algo;size;random;order;rng;time
merge;100000;0.0;f;f;0.023510000000000003
selection;100000;1.0;t;t;8.2391
merge;100;1.0;t;t;0.00227
bubble;10000;0.8;f;f;0.50588
cartesiantree;10000;0.0;t;f;0.0052
insertion;10;1.0;t;f;0.0016699999999999998
bubble;100000;0.8;f;t;48.06767
cartesiantree;10;0.95;t;f;0.00222
heap;1000000;0.0;f;f;0.31054000000000004
heap;10;0.0;f;f;0.0020800000000000003
cartesiantree;10;1.0;f;t;0.00218
selection;1000;0.0;t;t;0.00383
insertion;100;1.0;f;t;0.00217
merge;100;0.95;t;f;0.00186
quick;10000;0.8;t;f;0.00398
selection;1000000;1.0;t;f;1027.32569
bubble;10000;0.8;f;t;0.37945
quick;10;0.8;f;f;0.00221
insertion;1000000;1.0;t;f;0.04372
quick;100000;0.95;t;f;0.02216
cartesiantree;10000;1.0;t;t;0.00311
heap;1000;1.0;t;t;0.00264
selection;10000;1.0;f;t;0.07948999999999999
merge;10;0.8;f;t;0.00228
cartesiantree;100000;0.8;t;t;0.03504
cartesiantree;1000;0.0;f;t;0.0023599999999999997
bubble;1000000;1.0;f;f;3696.48056
cartesiantree;10;1.0;t;f;0.0019399999999999999
cartesiantree;100000;0.0;t;t;0.0507
insertion;1000;1.0;f;f;0.00282
cartesiantree;100;0.0;f;t;0.00212
cartesiantree;10000;0.95;t;f;0.00445
merge;100000;0.0;t;t;0.022
bubble;10;0.0;f;f;0.00239
quick;100;0.8;f;t;0.0022299999999999998
cartesiantree;10000;0.0;f;f;0.0057599999999999995
quick;10;0.8;t;f;0.00229
quick;100000;0.0;f;t;0.0184
bubble;100000;1.0;t;f;0.00634
insertion;1000000;0.0;t;f;574.4846
insertion;1000000;1.0;f;f;932.35586
quick;1000000;1.0;t;t;1630.08423
selection;10;0.0;t;f;0.00216
bubble;1000000;0.8;t;t;1845.32633
bubble;10;0.8;t;f;0.0023
heap;1000000;1.0;f;f;0.16654
bubble;10000;0.0;t;f;0.6006900000000001
quick;1000000;1.0;f;f;1206.4574
selection;100000;0.0;t;f;9.51983
heap;1000000;1.0;t;t;0.06024
heap;10000;0.0;t;f;0.0034300000000000003
selection;100000;0.95;t;f;6.35263
merge;1000000;1.0;f;t;0.16025999999999999
heap;10;1.0;t;f;0.0024700000000000004
merge;100;0.0;f;t;0.00312
cartesiantree;1000000;1.0;f;t;0.15081999999999998
heap;1000000;1.0;t;f;0.17721
insertion;10;1.0;f;f;0.0020499999999999997
insertion;1000000;0.8;t;t;303.47687
merge;100;1.0;t;f;0.0020099999999999996
merge;1000;0.95;t;f;0.0033599999999999997
insertion;1000;1.0;t;f;0.00222
cartesiantree;100;1.0;f;t;0.00244
cartesiantree;1000;1.0;f;t;0.0023799999999999997
selection;100000;0.8;t;t;8.399569999999999
bubble;100000;1.0;f;t;41.580949999999994
merge;1000000;0.8;t;f;0.19254
selection;10;0.8;t;f;0.00237
heap;1000000;1.0;f;t;0.0585
selection;1000;0.8;t;f;0.0028
selection;10000;0.95;t;f;0.09015999999999999
selection;10;0.8;f;t;0.00228
bubble;100000;1.0;t;t;0.00674
selection;10;1.0;t;t;0.00188
insertion;1000;0.0;f;t;0.00346
quick;100000;0.0;t;t;0.01584
merge;1000;0.0;f;f;0.00229
cartesiantree;100000;0.8;t;f;0.04052
heap;100000;0.8;t;f;0.01859
bubble;10;0.8;t;t;0.00202
quick;1000;0.0;f;t;0.00207
selection;100;1.0;t;t;0.00209
insertion;100;0.8;t;t;0.00188
heap;10;1.0;t;t;0.00186
heap;100000;0.8;f;t;0.00842
cartesiantree;10000;0.8;t;f;0.0049900000000000005
bubble;1000;0.0;f;f;0.00577
bubble;100;0.8;f;f;0.00216
cartesiantree;100000;1.0;t;f;0.013720000000000001
quick;1000000;0.0;t;f;0.17502
merge;100;0.8;f;t;0.00206
heap;100;1.0;t;f;0.00188
quick;10;0.8;t;t;0.00217
quick;1000000;0.8;t;t;0.16122
selection;10;0.8;f;f;0.0017800000000000001
insertion;1000;1.0;t;t;0.00214
insertion;10;0.95;t;f;0.00228
selection;10;1.0;f;t;0.00254
quick;100000;0.0;t;f;0.018969999999999997
quick;1000;1.0;f;t;0.0033399999999999997
merge;100000;0.0;t;f;0.024480000000000002
heap;10000;0.0;f;f;0.00329
bubble;100000;0.0;t;f;40.82562
cartesiantree;100;1.0;t;f;0.00266
heap;100000;1.0;t;t;0.00861
bubble;10000;0.0;t;t;0.30047
insertion;1000;0.8;t;f;0.00256
merge;100000;1.0;t;t;0.013730000000000001
merge;10000;1.0;f;f;0.00316
selection;100;1.0;f;t;0.00226
cartesiantree;10000;0.8;t;t;0.004849999999999999
cartesiantree;10000;0.8;f;f;0.004860000000000001
cartesiantree;100;0.0;t;f;0.00172
heap;100000;0.0;t;f;0.0207
cartesiantree;10000;1.0;f;t;0.00368
quick;1000;0.8;t;t;0.00209
quick;1000000;0.0;f;t;0.19456
cartesiantree;10;0.8;t;t;0.0020299999999999997
insertion;10000;0.0;t;t;0.037700000000000004
merge;1000000;1.0;t;t;0.14780000000000001
quick;100;0.0;t;t;0.0023599999999999997
quick;100000;0.8;t;t;0.02164
quick;100;1.0;t;t;0.00185
cartesiantree;1000;0.95;t;f;0.00233
insertion;10;0.8;f;f;0.00206
bubble;1000;1.0;t;t;0.0029
insertion;10;0.0;t;t;0.0020099999999999996
selection;1000;0.0;f;t;0.00321
insertion;10000;1.0;f;f;0.07551999999999999
bubble;10000;1.0;f;t;0.39869
merge;1000000;0.0;f;t;0.2491
insertion;10000;1.0;t;t;0.00217
quick;1000;1.0;t;t;0.00321
selection;100000;0.0;f;t;7.8958699999999995
heap;100;0.95;t;f;0.00213
cartesiantree;100;0.8;t;f;0.00195
heap;100;0.0;f;t;0.00204
merge;1000000;1.0;t;f;0.12386
heap;100000;0.0;f;t;0.0085
merge;10;1.0;t;t;0.00239
bubble;1000;1.0;f;f;0.00628
selection;1000;1.0;f;t;0.0030600000000000002
bubble;1000;0.8;f;t;0.006
bubble;1000000;0.95;t;f;883.2514100000001
bubble;10;1.0;f;t;0.00225
insertion;100000;0.8;t;f;1.7763
heap;10000;1.0;f;f;0.00302
merge;10;0.0;t;f;0.00212
bubble;100;1.0;t;t;0.00207
cartesiantree;100000;0.8;f;f;0.03426
selection;100;0.0;f;t;0.00211
insertion;100;0.0;f;f;0.00216
merge;100000;1.0;f;t;0.01642
insertion;1000;0.95;t;f;0.00217
insertion;10000;1.0;f;t;0.07195
insertion;100;0.8;f;t;0.00235
insertion;10;0.0;f;f;0.00214
merge;1000;0.0;t;t;0.00209
heap;1000000;0.8;f;t;0.07853
heap;1000000;0.0;t;f;0.21816
quick;10;0.95;t;f;0.00213
bubble;100;0.8;t;f;0.00207
quick;1000;0.0;t;f;0.00212
quick;1000;0.8;f;f;0.00219
quick;10;1.0;t;t;0.00206
heap;10;0.8;t;t;0.0019399999999999999
bubble;1000;0.95;t;f;0.00325
insertion;10000;0.0;f;t;0.04843
merge;10000;0.8;t;t;0.0035600000000000002
merge;1000000;0.0;t;t;0.20967
selection;100;0.8;f;t;0.00202
quick;100000;1.0;t;f;12.69866
cartesiantree;100;0.8;f;f;0.00216
merge;10000;1.0;f;t;0.0030499999999999998
heap;100;1.0;f;t;0.0022
heap;100;1.0;f;f;0.00254
quick;1000;0.8;t;f;0.00227
cartesiantree;10;0.0;f;f;0.00199
bubble;10000;0.95;t;f;0.12193000000000001
heap;10000;0.0;t;t;0.00342
cartesiantree;1000000;0.8;t;f;0.43139999999999995
selection;10000;0.8;t;t;0.09348000000000001
heap;10000;1.0;f;t;0.0025800000000000003
quick;10000;1.0;t;t;0.14435
insertion;10;1.0;f;t;0.0022
bubble;1000;1.0;t;f;0.0023
cartesiantree;100;1.0;t;t;0.00202
merge;1000;0.8;t;t;0.00239
heap;1000;0.0;f;t;0.00315
cartesiantree;1000000;0.0;t;t;0.72975
quick;10;0.0;t;t;0.0032400000000000003
bubble;10;0.0;t;t;0.00213
selection;100000;1.0;f;t;7.957949999999999
selection;100;0.8;f;f;0.00277
insertion;10;0.0;f;t;0.00217
quick;1000000;1.0;f;t;1158.8893500000001
bubble;1000;0.0;t;f;0.00553
merge;1000000;0.8;f;t;0.18605000000000002
bubble;1000000;0.0;f;t;3840.94833
bubble;10;0.8;f;t;0.00199
quick;100000;1.0;f;f;13.60031
merge;1000000;0.8;f;f;0.2047
quick;100;0.0;f;f;0.00222
bubble;1000;1.0;f;t;0.006
quick;10;0.0;f;f;0.00199
quick;100000;0.8;f;f;0.016980000000000002
merge;1000;0.0;t;f;0.00215
heap;10;0.0;f;t;0.0022299999999999998
selection;1000000;0.0;t;t;1007.7214799999999
quick;10000;0.8;f;t;0.0034100000000000003
quick;10;0.0;t;f;0.00189
heap;100000;0.95;t;f;0.01884
cartesiantree;10000;1.0;f;f;0.00285
quick;10000;0.0;t;t;0.0033599999999999997
selection;10;1.0;f;f;0.00183
insertion;1000000;0.95;t;f;30.992549999999998
insertion;1000;0.0;t;f;0.00278
heap;100000;1.0;t;f;0.01587
bubble;1000000;1.0;t;t;0.0484
cartesiantree;1000000;0.95;t;f;0.31668
heap;1000;0.8;t;t;0.00289
heap;100000;1.0;f;f;0.015390000000000001
heap;10000;0.8;t;t;0.0023
bubble;1000000;0.0;t;f;4410.164049999999
quick;100;1.0;f;f;0.00214
insertion;100000;1.0;f;f;8.90926
bubble;100000;0.8;f;f;47.62099
selection;1000000;0.0;f;f;1001.4902
merge;100;1.0;f;t;0.00195
insertion;1000000;0.8;f;f;952.3514200000001
insertion;100;0.95;t;f;0.0023599999999999997
insertion;10;0.8;f;t;0.0018
quick;1000000;0.8;f;f;0.15411000000000002
quick;100;0.95;t;f;0.0021000000000000003
heap;100;0.8;f;f;0.00182
heap;100;0.8;f;t;0.00181
selection;1000000;0.0;t;f;1075.0423700000001
selection;100000;0.0;t;t;9.139610000000001
bubble;1000;0.8;t;f;0.0041600000000000005
insertion;100;0.8;f;f;0.00212
heap;1000000;0.8;t;f;0.18336000000000002
heap;10000;1.0;t;f;0.0030099999999999997
cartesiantree;10000;1.0;t;f;0.00318
cartesiantree;1000;0.0;t;t;0.0024100000000000002
insertion;10000;0.8;t;t;0.019739999999999997
cartesiantree;1000000;0.8;t;t;0.44968
insertion;10000;0.0;f;f;0.047420000000000004
insertion;100000;1.0;t;f;0.00771
heap;1000;0.8;t;f;0.00198
cartesiantree;100000;0.0;t;f;0.05411
selection;1000;0.8;t;t;0.00302
selection;10000;0.8;f;f;0.08452
cartesiantree;1000000;0.0;f;t;1.42727
bubble;10;1.0;t;f;0.00207
quick;100000;0.8;f;t;0.016390000000000002
merge;100;0.8;t;t;0.00214
cartesiantree;1000;0.0;f;f;0.00218
merge;100;0.0;t;f;0.00226
insertion;1000000;0.0;f;t;508.62965
heap;1000;0.0;t;t;0.00195
merge;100;0.8;f;f;0.00215
bubble;1000000;0.8;f;t;3392.5819100000003
heap;100;0.8;t;f;0.00181
cartesiantree;1000000;0.0;t;f;0.68259
bubble;10000;1.0;f;f;0.39188999999999996
merge;1000000;1.0;f;f;0.16548
merge;1000;1.0;f;t;0.00227
insertion;10;1.0;t;t;0.00215
bubble;100000;0.0;f;t;58.91827
bubble;10;1.0;f;f;0.0020299999999999997
merge;10;1.0;f;f;0.0024500000000000004
merge;10000;0.0;f;t;0.00393
heap;10000;1.0;t;t;0.00231
quick;10;1.0;f;t;0.0021000000000000003
bubble;10;0.0;t;f;0.00197
heap;10;0.0;t;t;0.00196
cartesiantree;1000;0.8;t;t;0.00237
bubble;100;0.0;t;t;0.002
selection;100;0.95;t;f;0.00196
merge;10000;1.0;t;t;0.00329
selection;100000;0.8;f;f;10.82785
quick;1000000;0.8;t;f;0.21605000000000002
quick;10000;0.95;t;f;0.00444
merge;10;0.8;t;f;0.00222
merge;100000;1.0;f;f;0.01625
cartesiantree;10;0.8;f;f;0.00197
cartesiantree;100000;1.0;f;f;0.015609999999999999
selection;1000000;1.0;t;t;964.54966
selection;100000;0.0;f;f;8.84883
heap;10;0.8;f;f;0.0022
merge;10000;0.0;t;t;0.00405
cartesiantree;10;0.8;t;f;0.00189
insertion;10000;1.0;t;f;0.00204
insertion;1000000;1.0;f;t;877.3930600000001
merge;1000;1.0;t;f;0.00289
insertion;1000000;0.8;t;f;189.75744
merge;10;0.8;t;t;0.00206
merge;10000;1.0;t;f;0.00281
heap;1000;0.95;t;f;0.00259
insertion;1000;0.0;f;f;0.00246
cartesiantree;10;1.0;f;f;0.00181
selection;100000;1.0;t;f;8.0706
merge;100000;0.95;t;f;0.01753
insertion;100000;0.0;t;t;7.442819999999999
heap;10;0.8;f;t;0.0019399999999999999
bubble;10;0.8;f;f;0.0020800000000000003
quick;10;1.0;t;f;0.00221
cartesiantree;100;0.0;f;f;0.00252
merge;10;0.0;f;f;0.00211
insertion;1000000;0.0;t;t;537.9016899999999
cartesiantree;100;0.8;f;t;0.00213
bubble;100000;0.95;t;f;14.29417
selection;10000;1.0;f;f;0.08008
heap;100000;0.0;t;t;0.00782
merge;100;0.0;t;t;0.00239
selection;10000;0.0;f;t;0.08514000000000001
heap;10;0.0;t;f;0.00211
bubble;10;0.0;f;t;0.00219
cartesiantree;1000000;1.0;f;f;0.16363
quick;100;1.0;t;f;0.00202
selection;1000000;0.95;t;f;553.41229
insertion;1000;0.0;t;t;0.00283
insertion;100000;0.0;f;t;13.59751
selection;100;1.0;f;f;0.00198
bubble;100;1.0;f;t;0.00314
merge;10;1.0;f;t;0.00216
merge;100;0.0;f;f;0.00196
heap;1000;1.0;f;f;0.00212
cartesiantree;100;0.8;t;t;0.00207
bubble;10;0.95;t;f;0.00188
selection;1000;1.0;t;f;0.0035800000000000003
selection;1000;1.0;t;t;0.0029500000000000004
cartesiantree;100000;0.0;f;t;0.04312
quick;100000;0.8;t;f;0.01743
selection;100;0.8;t;f;0.00276
insertion;10000;0.8;t;f;0.0177
insertion;100;0.0;t;f;0.00174
insertion;100;1.0;t;t;0.0022299999999999998
selection;1000;0.8;f;t;0.0040999999999999995
quick;10;1.0;f;f;0.0028399999999999996
insertion;10000;0.8;f;f;0.06154
cartesiantree;10;0.0;f;t;0.00195
bubble;1000000;1.0;t;f;0.05062
quick;1000000;0.95;t;f;0.26389999999999997
selection;1000;1.0;f;f;0.00309
insertion;1000;0.8;f;t;0.0023799999999999997
heap;1000000;0.95;t;f;0.18361000000000002
insertion;10;0.0;t;f;0.00195
merge;10000;0.8;f;f;0.00377
merge;100000;0.8;f;f;0.020460000000000002
cartesiantree;100000;1.0;f;t;0.01463
merge;100;0.8;t;f;0.0019
cartesiantree;100000;0.8;f;t;0.03406
heap;10;0.95;t;f;0.0017900000000000001
insertion;100;0.0;t;t;0.00268
selection;10;0.0;f;t;0.00212
merge;10000;0.8;t;f;0.0039900000000000005
selection;1000000;0.8;f;f;931.27571
bubble;100000;0.0;f;f;44.36847
heap;1000;1.0;t;f;0.0029500000000000004
heap;1000;0.8;f;f;0.00174
cartesiantree;1000;0.0;t;f;0.0025299999999999997
cartesiantree;1000;1.0;t;f;0.00226
selection;1000;0.8;f;f;0.00322
insertion;10000;0.0;t;f;0.037950000000000005
insertion;100000;1.0;t;t;0.00579
quick;1000000;1.0;t;f;1585.5111399999998
heap;1000;0.0;t;f;0.0024700000000000004
cartesiantree;1000;1.0;f;f;0.00215
bubble;1000000;0.8;f;f;3610.55922
quick;10;0.8;f;t;0.00233
insertion;1000;0.8;t;t;0.00214
merge;1000;0.0;f;t;0.00227
bubble;1000000;1.0;f;t;3429.4485299999997
insertion;1000000;0.8;f;t;816.5886700000001
selection;10;0.0;t;t;0.00234
selection;1000000;1.0;f;t;820.53004
insertion;100000;0.0;t;f;5.65096
merge;100000;0.8;t;f;0.02089
heap;100000;1.0;f;t;0.0070599999999999994
selection;10;0.0;f;f;0.00211
cartesiantree;1000000;0.8;f;t;0.59277
quick;10000;0.0;f;f;0.0033799999999999998
cartesiantree;10000;0.0;t;t;0.00528
quick;100;0.8;t;t;0.00229
insertion;100000;0.0;f;f;19.03027
bubble;1000;0.0;t;t;0.005030000000000001
bubble;10;1.0;t;t;0.00222
bubble;100;0.8;f;t;0.00264
merge;1000000;0.95;t;f;0.14595
bubble;10000;0.8;t;t;0.18234
insertion;1000000;1.0;t;t;0.04874
selection;100000;0.8;f;t;8.63632
heap;100;1.0;t;t;0.00265
insertion;100;0.8;t;f;0.0019299999999999999
heap;10000;0.95;t;f;0.00326
cartesiantree;1000000;0.8;f;f;0.5277200000000001
heap;10;1.0;f;t;0.00266
quick;100000;0.0;f;f;0.01617
merge;100000;0.0;f;t;0.023170000000000003
insertion;100;1.0;t;f;0.0024100000000000002
bubble;1000;0.0;f;t;0.00551
merge;1000;0.8;t;f;0.0023599999999999997
cartesiantree;100;0.0;t;t;0.00211
cartesiantree;10;0.0;t;f;0.0020499999999999997
heap;100;0.0;t;t;0.00197
merge;1000000;0.0;f;f;0.2429
cartesiantree;10000;0.8;f;t;0.00415
quick;1000;0.0;t;t;0.0025099999999999996
quick;100;0.0;t;f;0.00214
bubble;10000;1.0;t;t;0.00221
insertion;10;0.8;t;f;0.00227
cartesiantree;100000;0.0;f;f;0.0443
heap;100;0.8;t;t;0.0019199999999999998
bubble;10000;1.0;t;f;0.0022
selection;10000;0.0;t;f;0.08141
bubble;100;0.0;f;t;0.00297
selection;1000;0.0;t;f;0.00323
selection;10000;1.0;t;f;0.08669
merge;10000;0.0;t;f;0.00354
bubble;1000000;0.0;t;t;3877.19339
selection;10000;0.8;f;t;0.07873999999999999
quick;10000;1.0;f;t;0.1364
merge;10;0.8;f;f;0.00234
cartesiantree;1000;0.8;f;t;0.0024500000000000004
insertion;100;1.0;f;f;0.00309
selection;1000000;0.0;f;t;812.6302800000001
cartesiantree;100;0.95;t;f;0.0023599999999999997
quick;10000;0.0;t;f;0.00429
merge;1000;0.8;f;t;0.00219
quick;1000000;0.8;f;t;0.16337000000000002
heap;1000000;0.0;t;t;0.06587
insertion;1000;0.8;f;f;0.00297
quick;1000000;0.0;f;f;0.19054
selection;10;0.95;t;f;0.0020499999999999997
selection;100;0.0;t;t;0.0020800000000000003
quick;1000;1.0;t;f;0.00357
heap;10000;0.0;f;t;0.00225
selection;10000;1.0;t;t;0.0925
quick;100;1.0;f;t;0.00221
heap;1000;0.8;f;t;0.002
selection;1000000;1.0;f;f;824.40258
insertion;1000000;0.0;f;f;526.9889300000001
cartesiantree;10;0.8;f;t;0.00282
heap;10000;0.8;f;f;0.00361
merge;10;0.95;t;f;0.00228
heap;100000;0.8;f;f;0.01858
bubble;100000;0.0;t;t;35.90865
quick;1000;0.95;t;f;0.00217
selection;100;0.8;t;t;0.0020099999999999996
insertion;10;0.8;t;t;0.00195
cartesiantree;100000;1.0;t;t;0.014199999999999999
selection;1000;0.0;f;f;0.00323
insertion;100;0.0;f;t;0.0034500000000000004
heap;100000;0.0;f;f;0.02054
selection;10;0.8;t;t;0.00199
bubble;100;0.0;f;f;0.0020299999999999997
quick;100;0.8;t;f;0.00227
quick;1000;0.8;f;t;0.00204
selection;1000000;0.8;t;f;976.42694
cartesiantree;1000;0.8;t;f;0.00244
insertion;100000;0.8;f;f;6.39677
merge;10000;0.95;t;f;0.00361
merge;1000;1.0;f;f;0.0024500000000000004
selection;10;1.0;t;f;0.00177
bubble;100000;0.8;t;t;25.79691
heap;10;0.8;t;f;0.00232
cartesiantree;1000;1.0;t;t;0.00231
merge;10;1.0;t;f;0.0020099999999999996
quick;10000;1.0;f;f;0.15106999999999998
bubble;100000;0.8;t;f;30.397080000000003
selection;100;0.0;t;f;0.00216
merge;100000;1.0;t;f;0.01491
bubble;100000;1.0;f;f;41.17417
merge;100;1.0;f;f;0.0025800000000000003
insertion;10000;0.95;t;f;0.00604
cartesiantree;1000000;0.0;f;f;0.91746
bubble;1000;0.8;f;f;0.00578
quick;100000;1.0;t;t;12.95364
quick;10000;0.8;t;t;0.00333
heap;1000;1.0;f;t;0.00172
insertion;100000;1.0;f;t;9.003860000000001
quick;1000;0.0;f;f;0.0024500000000000004
cartesiantree;10000;0.0;f;t;0.00579
bubble;1000;0.8;t;t;0.00387
selection;100000;0.8;t;f;9.639809999999999
cartesiantree;10;1.0;t;t;0.002
bubble;100;1.0;t;f;0.00225
merge;100000;0.8;t;t;0.020079999999999997
selection;10000;0.0;f;f;0.09212000000000001
quick;10000;0.8;f;f;0.00419
selection;1000000;0.8;t;t;809.92711
heap;1000000;0.8;t;t;0.05756
cartesiantree;1000000;1.0;t;t;0.17293
quick;10000;0.0;f;t;0.00325
quick;100;0.0;f;t;0.0025499999999999997
bubble;100;1.0;f;f;0.0025299999999999997
heap;1000000;0.8;f;f;0.23131000000000002
heap;1000;0.0;f;f;0.0030800000000000003
selection;10000;0.8;t;f;0.09287000000000001
bubble;100;0.95;t;f;0.00202
bubble;1000000;0.8;t;f;2090.76005
merge;1000;1.0;t;t;0.00226
quick;1000000;0.0;t;t;0.16631
insertion;1000;1.0;f;t;0.003
merge;10000;0.0;f;f;0.00438
cartesiantree;1000000;1.0;t;f;0.14739
insertion;10000;0.8;f;t;0.05986
merge;10;0.0;t;t;0.0015400000000000001
cartesiantree;1000;0.8;f;f;0.0019
insertion;100000;0.8;f;t;6.091060000000001
selection;100;1.0;t;f;0.00202
selection;1000;0.95;t;f;0.00285
selection;100;0.0;f;f;0.0027400000000000002
cartesiantree;10;0.0;t;t;0.0019399999999999999
heap;10000;0.8;f;t;0.0025099999999999996
bubble;10000;0.0;f;f;0.5348200000000001
merge;100000;0.8;f;t;0.020149999999999998
heap;10000;0.8;t;f;0.00326
quick;10;0.0;f;t;0.00209
heap;10;1.0;f;f;0.00191
heap;1000000;0.0;f;t;0.05937
insertion;100000;0.95;t;f;0.5746100000000001
bubble;1000000;0.0;f;f;4398.25206
quick;10000;1.0;t;f;0.12891999999999998
selection;1000000;0.8;f;t;800.28095
insertion;100000;0.8;t;t;1.84947
merge;1000000;0.8;t;t;0.17185
quick;100;0.8;f;f;0.00202
bubble;100;0.0;t;f;0.0018700000000000001
heap;100;0.0;f;f;0.00197
selection;10000;0.0;t;t;0.08857
heap;100000;0.8;t;t;0.00743
merge;1000000;0.0;t;f;0.23392
merge;1000;0.8;f;f;0.00227
merge;10000;0.8;f;t;0.0035
quick;1000;1.0;f;f;0.00346
cartesiantree;100000;0.95;t;f;0.027280000000000002
heap;100;0.0;t;f;0.0022299999999999998
merge;10;0.0;f;t;0.00261
bubble;100;0.8;t;t;0.00198
bubble;10000;0.0;f;t;0.33742
selection;100000;1.0;f;f;7.64064
cartesiantree;100;1.0;f;f;0.0025800000000000003
bubble;10000;0.8;t;f;0.19319
quick;100000;1.0;f;t;13.224530000000001
